iter	Passed	Remaining
274	126	317
275	126	316
276	127	316
277	127	315
278	127	314
279	128	313
280	128	313
281	128	312
282	129	312
283	129	311
284	130	310
285	130	310
286	131	310
287	131	309
288	132	309
289	132	309
290	132	308
291	133	307
292	133	307
293	134	306
294	134	305
295	134	305
296	135	305
297	135	304
298	136	304
299	136	303
300	137	303
301	137	302
302	138	302
303	138	301
304	138	301
305	139	300
306	139	299
307	140	299
308	140	298
309	140	298
310	141	297
311	141	297
312	142	296
313	142	296
314	143	295
315	143	294
316	143	294
317	144	293
318	144	293
319	145	292
320	145	292
321	145	291
322	146	291
323	146	291
324	147	290
325	147	290
326	148	289
327	148	289
328	149	288
329	149	288
330	149	287
331	150	286
332	150	286
333	150	285
334	151	285
335	151	284
336	152	284
337	152	283
338	153	283
339	153	282
340	153	282
341	154	281
342	154	280
343	155	280
344	155	279
345	155	279
346	156	278
347	156	278
348	157	277
349	157	277
350	158	276
351	158	276
352	158	275
353	159	275
354	159	274
355	160	274
356	160	273
357	160	273
358	161	272
359	161	272
360	162	272
361	162	271
362	163	271
363	163	271
364	164	270
365	164	269
366	165	269
367	165	269
368	166	268
369	166	268
370	166	267
371	167	267
372	167	266
373	168	266
374	168	265
375	169	265
376	169	264
377	170	264
378	170	264
379	170	263
380	171	263
381	171	262
382	172	262
383	172	261
384	173	261
385	173	260
386	174	260
387	174	260
388	174	259
389	175	259
390	175	258
391	176	258
392	176	257
393	177	257
394	177	256
395	178	256
396	178	256
397	179	255
398	179	255
399	180	255
400	180	254
401	181	254
402	181	253
403	181	253
404	182	252
405	182	252
406	183	251
407	183	251
408	184	250
409	184	250
410	184	249
411	185	249
412	185	248
413	186	248
414	186	247
415	187	247
416	187	246
417	187	246
418	188	245
419	188	245
420	189	244
421	189	244
422	189	243
423	190	243
424	190	242
425	190	241
426	191	241
427	191	241
428	192	240
429	192	239
430	192	239
431	193	238
432	193	238
433	194	238
434	194	237
435	195	237
436	195	237
437	196	236
438	196	236
439	197	235
440	197	235
441	198	234
442	198	234
443	198	233
444	199	233
445	199	232
446	199	232
447	200	231
448	200	231
449	201	230
450	201	230
451	201	229
452	202	229
453	202	228
454	203	228
455	203	227
456	204	227
457	204	226
458	204	226
459	205	225
460	205	225
461	206	224
462	206	224
463	206	223
464	207	223
465	207	222
466	208	222
467	208	221
468	209	221
469	209	221
470	210	221
471	210	220
472	211	220
473	211	219
474	212	219
475	212	218
476	212	218
477	213	217
478	213	217
479	214	216
480	214	216
481	215	215
482	215	215
483	215	214
484	216	214
485	216	213
486	216	213
487	217	212
488	217	212
489	218	211
490	218	211
491	219	211
492	219	210
493	220	210
494	220	209
495	220	209
496	221	208
497	221	208
498	222	207
499	222	207
500	223	207
501	223	206
502	223	206
503	224	205
504	224	204
505	225	204
506	225	204
507	226	204
508	226	203
509	227	203
510	227	202
511	228	202
512	228	201
513	229	201
514	229	201
515	230	200
516	230	200
517	231	199
518	231	199
519	232	199
520	232	198
521	232	198
522	233	197
523	233	197
524	234	196
525	234	196
526	235	195
527	235	195
528	235	194
529	236	194
530	236	194
531	237	193
532	237	192
533	237	192
534	238	192
535	238	191
536	239	190
537	239	190
538	240	190
539	240	189
540	241	189
541	241	189
542	242	188
543	242	188
544	243	187
545	243	187
546	244	187
547	244	186
548	245	186
549	245	185
550	246	185
551	246	184
552	247	184
553	247	184
554	247	183
555	248	183
556	248	182
557	249	182
558	249	181
559	249	181
560	250	180
561	250	180
562	251	179
563	251	179
564	252	178
565	252	178
566	252	177
567	253	177
568	253	176
569	254	176
570	254	176
571	254	175
572	255	175
573	255	174
574	256	174
575	257	174
576	257	173
577	258	173
578	258	172
579	258	172
580	259	171
581	259	171
582	260	170
583	260	170
584	260	169
585	261	169
586	261	169
587	262	168
588	262	167
589	262	167
590	263	167
591	263	166
592	263	165
593	264	165
594	264	165
595	265	164
596	265	164
597	266	163
598	266	163
599	267	162
600	267	162
601	267	162
602	268	161
603	268	161
604	269	160
605	269	160
606	269	159
607	270	159
608	270	158
609	271	158
610	271	157
611	272	157
612	272	156
613	272	156
614	273	156
615	273	155
616	274	155
617	274	154
618	275	154
619	275	153
620	276	153
621	276	152
622	276	152
623	277	152
624	277	151
625	278	151
626	278	150
627	279	150
628	279	149
629	279	149
630	280	148
631	280	148
632	281	147
633	281	147
634	282	147
635	282	146
636	282	146
637	283	145
638	283	145
639	283	144
640	284	144
641	284	143
642	285	143
643	285	142
644	286	142
645	286	141
646	286	141
647	287	140
648	287	140
649	288	140
650	288	139
651	289	139
652	289	138
653	290	138
654	290	138
655	291	137
656	291	137
657	292	136
658	292	136
659	292	135
660	293	135
661	293	134
662	293	134
663	294	133
664	294	133
665	295	132
666	295	132
667	295	132
668	296	131
669	296	131
670	297	130
671	297	130
672	297	129
673	298	129
674	298	128
675	299	128
676	299	127
677	299	127
678	300	126
679	300	126
680	301	125
681	301	125
682	301	125
683	302	124
684	302	124
685	303	123
686	303	123
687	304	122
688	304	122
689	305	122
690	305	121
691	305	121
692	306	120
693	306	120
694	307	119
695	307	119
696	307	118
697	308	118
698	308	117
699	308	117
700	309	116
701	309	116
702	310	116
703	310	115
704	311	115
705	311	114
706	311	114
707	312	113
708	312	113
709	312	112
710	313	112
711	313	111
712	314	111
713	314	111
714	315	110
715	315	110
716	315	109
717	316	109
718	316	108
719	317	108
720	317	107
721	317	107
722	318	106
723	318	106
724	319	106
725	319	105
726	319	105
727	320	104
728	320	104
729	321	103
730	321	103
731	321	102
732	322	102
733	322	101
734	322	101
735	322	100
736	323	100
737	323	99
738	324	99
739	324	99
740	324	98
741	325	98
742	325	97
743	326	97
744	326	96
745	327	96
746	327	96
747	327	95
748	328	95
749	328	94
750	329	94
751	329	93
752	329	93
753	330	92
754	330	92
755	330	91
756	331	91
757	331	91
758	332	90
759	332	90
760	333	89
761	333	89
762	333	88
763	334	88
764	334	87
765	335	87
766	335	87
767	336	86
768	336	86
769	336	85
770	337	85
771	337	84
772	338	84
773	338	83
774	338	83
775	339	83
776	339	82
777	340	82
778	340	81
779	340	81
780	341	80
781	341	80
782	342	79
783	342	79
784	342	79
785	343	78
786	343	78
787	344	77
788	344	77
789	344	76
790	345	76
791	345	75
792	346	75
793	346	75
794	346	74
795	347	74
796	347	73
797	348	73
798	348	72
799	349	72
800	349	71
801	349	71
802	350	71
803	350	70
804	351	70
805	351	69
806	352	69
807	352	68
808	352	68
809	353	68
810	353	67
811	353	67
812	354	66
813	354	66
814	355	65
815	355	65
816	355	64
817	356	64
818	356	64
819	356	63
820	357	63
821	357	62
822	358	62
823	358	61
824	358	61
825	359	60
826	359	60
827	360	60
828	360	59
829	361	59
830	361	58
831	361	58
832	362	57
833	362	57
834	363	56
835	363	56
836	364	56
837	364	55
838	364	55
839	365	54
840	365	54
841	366	53
842	367	53
843	367	53
844	367	52
845	368	52
846	368	51
847	369	51
848	369	50
849	370	50
850	370	50
851	370	49
852	371	49
853	371	48
854	371	48
855	372	47
856	372	47
857	373	46
858	373	46
859	373	46
860	374	45
861	374	45
862	375	44
863	375	44
864	375	43
865	376	43
866	376	43
867	377	42
868	377	42
869	378	41
870	378	41
871	378	40
872	379	40
873	379	39
874	380	39
875	380	39
876	380	38
877	381	38
878	381	37
879	382	37
880	383	36
881	383	36
882	383	36
883	384	35
884	384	35
885	384	34
886	385	34
887	385	33
888	386	33
889	386	33
890	387	32
891	387	32
892	388	31
893	388	31
894	388	30
895	389	30
896	389	29
897	389	29
898	390	29
899	390	28
900	391	28
901	391	27
902	391	27
903	392	26
904	392	26
905	393	26
906	393	25
907	393	25
908	394	24
909	394	24
910	395	23
911	395	23
912	395	22
913	396	22
914	396	22
915	396	21
916	397	21
917	397	20
918	398	20
919	398	19
920	399	19
921	399	19
922	399	18
923	400	18
924	400	17
925	400	17
926	401	16
927	401	16
928	402	16
929	402	15
930	402	15
931	403	14
932	403	14
933	404	13
934	404	13
935	404	12
936	405	12
937	405	12
938	405	11
939	406	11
940	406	10
941	406	10
942	407	9
943	407	9
944	407	9
945	408	8
946	408	8
947	408	7
948	409	7
949	409	6
950	409	6
951	410	6
952	410	5
953	410	5
954	411	4
955	411	4
956	411	3
957	412	3
958	412	3
959	413	2
960	413	2
961	414	1
962	414	1
963	415	0
964	415	0
965	416	0
